Column1,Country,RL,party,Party.name,Year,Crisis,Wordcount,Quasi.sentences,Pro.climate.QS,Pro.climate.pct,Anti.climate.QS,Anti.climate.pct,Core.pro.N,Core.pro.pct,Core.anti.N,Core.anti.pct,Position,Core.position,Acknowledges,Goals,Prominence.pages,Front.matter,Climate.mentions,Mention.pct,Pro.environment.QS,Pro.environment,Pro.lower.carbon.transport.QS,Lower.carbon.transport,Pro.carbon.sinks.QS,Pro.carbon.sinks,Pro.lower.carbon.energy.QS,Pro.lower.carbon.energy,Pro.energy.efficiency.QS,Pro.energy.efficiency,Pro.climate.policy.other.QS,Pro.climate.policy.other,Agriculture.and.food.QS,Agriculture.and.food,Anti.growth.QS,Anti.growth,Waste.QS,Waste,Planning.QS,Planning,Anti.environmental.taxes.QS,Anti.environmental.taxes,Pro.aviation.and.shipping.QS,Pro.aviation.and.shipping,Pro.roads.QS,Pro.roads,Anti.nuclear.QS,Anti.nuclear,Pro.fossil.fuels.QS,Pro.fossil.fuels,Other.anti.climate.QS,Other.anti.climate,Agriculture.QS,Agriculture,Pro.growth.QS,Pro.growth,Anti.taxes.QS,Anti.taxes,Anti.regulation.QS,Anti.regulation,Pro.tourism.QS,Pro.tourism,Pro.global.free.trade.QS,Pro.global.free.trade,Cmpenv501,Cmp410,Cmpposn,X501qsCMP,Env_imp,Env_logit,Altenv_logit,Capenv,Cap705,X7CAPqs,X705CAPqs,Climatetwo4,Expertsposition,Salienceboth
16,France,R,UDF,UDF-RPR ,1993,Pre,8941,466,39,837,16,343,16,343,0,0,494,343,No,No,0.55,No,0,0,15,38.46,1,Feb 56,0,0,0,0,0,0,0,0,8,20.51,0,0,0,0,15,38.46,0,0,0,0,0,0,0,0,0,0,0,0,1,Jun 25,6,37.5,8,50,0,0,0,0,1,Jun 25,04. Mrz,Mai 48,-1.18,4,-2.21,0.26,-0.26,Jan 72,0.43,8,2,NA,NA,NA
17,France,L,PS,PS,1997,Pre,5077,327,27,826,14,428,11,336,1,31,398,305,No,No,0.53,No,0,0,7,25.93,2,Jul 41,0,0,1,03. Jul,1,03. Jul,0,0,5,18.52,0,0,1,03. Jul,10,37.04,0,0,0,0,0,0,0,0,0,0,1,Jul 14,0,0,5,35.71,7,50,1,Jul 14,0,0,0,0,04. Feb,0.7,03. Mai,6,-2.88,-1.47,Jan 47,Feb 14,0.31,7,1,NA,NA,NA
18,France,R,UDF,UDF-RPR ,1997,Pre,1834,112,5,446,7,625,2,179,0,0,-179,179,No,No,0.44,No,0,0,2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,42.86,4,57.14,0,0,0,0,0,0,Mrz 28,0,Mrz 28,2,-3.01,-1.61,Jan 61,0.89,0,1,0,NA,NA,NA
19,France,L,PS,PS,2002,Pre,6536,379,54,1425,14,369,18,475,2,53,1056,422,No,No,0.44,No,0,0,16,29.63,1,Jan 85,0,0,1,Jan 85,0,0,0,0,6,11. Nov,0,0,0,0,30,55.56,0,0,0,0,0,0,0,0,0,0,2,14.29,0,0,7,50,3,21.43,0,0,0,0,2,14.29,0.58,Jan 44,-0.86,2,-3.65,0.45,-0.45,Feb 64,0,10,0,NA,05. Aug,Jun 68
20,France,R,UMP,UMP,2002,Pre,2497,138,8,58,7,507,6,435,0,0,73,435,No,No,0.91,No,0,0,5,62.5,0,0,0,0,1,12. Mai,0,0,0,0,1,12. Mai,0,0,0,0,1,12. Mai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14.29,6,85.71,0,0,0,0,0,0,Mrz 29,Mrz 76,-0.47,7,-2.59,0.13,-0.13,Feb 17,0,3,0,NA,Mrz 41,05. Sep
21,France,L,PS,PS,2007,Pre,20828,760,59,776,31,408,37,487,1,13,368,474,Yes,Yes,0.51,No,2,1,20,33.9,6,Okt 17,0,0,5,Aug 47,2,Mrz 39,4,Jun 78,0,0,0,0,1,Jan 69,21,35.59,1,Mrz 23,0,0,0,0,0,0,0,0,0,0,1,Mrz 23,11,35.48,14,45.16,0,0,1,Mrz 23,3,Sep 68,Mrz 32,0.66,Feb 66,10,-2.87,-1.76,Jan 76,Jan 97,0.26,15,2,0.75,NA,NA
22,France,R,UMP,UMP,2007,Pre,20708,1234,99,802,25,203,81,656,9,73,599,583,Yes,Yes,0.3,Yes,13,6,44,44.44,5,05. Mai,0,0,15,15.15,1,01. Jan,16,16.16,13,13.13,1,01. Jan,0,0,4,04. Apr,0,0,0,0,9,36,0,0,0,0,0,0,0,0,8,32,2,8,0,0,1,4,5,20,06. Jan,Mrz 47,Feb 63,58,-2.31,-0.59,0.59,Mrz 73,0.57,46,7,0,NA,NA
23,France,L,PS,PS,2012,During,50742,3423,332,97,77,225,263,768,3,9,745,759,Yes,Yes,0.06,Yes,14,3,59,17.77,35,Okt 54,11,Mrz 31,76,22.89,37,Nov 14,45,13.55,22,Jun 63,1,0.3,6,Jan 81,40,12. Mai,0,0,0,0,3,03. Sep,0,0,0,0,0,0,1,01. Mrz,28,36.36,34,44.16,4,Mai 19,5,Jun 49,2,02. Jun,Mrz 27,0.94,Feb 33,7,NA,NA,NA,NA,NA,NA,NA,0.5,Jun 56,Jun 13
24,France,R,UMP,UMP,2012,During,14186,910,41,451,34,374,23,253,0,0,77,253,No,No,0.39,No,0,0,10,24.39,1,Feb 44,0,0,5,12. Feb,3,Jul 32,4,Sep 76,9,21.95,0,0,0,0,9,21.95,0,0,0,0,0,0,0,0,0,0,0,0,1,Feb 94,19,55.88,2,Mai 88,0,0,4,Nov 76,8,23.53,0.85,Jun 99,-6.14,4,NA,NA,NA,NA,NA,NA,NA,-0.5,04. Nov,Apr 75
25,Germany,L,SPD,SPD,1994,Pre,14725,967,126,1303,28,29,124,1282,8,83,1013,1199,Yes,Yes,0.26,No,3,2,101,80.16,0,0,0,0,16,12. Jul,7,Mai 56,0,0,2,Jan 59,0,0,0,0,0,0,0,0,0,0,0,0,4,14.29,0,0,4,14.29,2,Jul 14,10,35.71,1,Mrz 57,4,14.29,0,0,3,Okt 71,15.51,0,15.51,47,-1.84,-4.55,Apr 55,NA,NA,NA,NA,NA,NA,NA
26,Germany,R,CDU/CSU,CDU,1994,Pre,12038,918,83,904,27,294,78,85,2,22,61,828,Yes,Yes,0.37,No,0,0,55,66.27,7,Aug 43,0,0,5,06. Feb,11,13.25,0,0,5,06. Feb,0,0,0,0,0,0,0,0,0,0,2,Jul 41,0,0,0,0,0,0,6,22.22,NA,0,11,40.74,5,18.52,0,0,3,11. Nov,Jul 25,01. Sep,Jun 16,20,-2.44,-1.77,Jan 77,NA,NA,NA,NA,NA,NA,NA
27,Germany,L,SPD,SPD,1998,Pre,13455,1222,63,516,9,74,63,516,7,57,442,459,No,No,0.73,No,0,0,48,76.19,0,0,0,0,10,15.87,2,Mrz 17,3,Apr 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,44.44,0,0,3,33.33,0,0,2,22.22,0,0,0,0,0,0,0,0,Apr 31,Mrz 41,0.9,42,-2.44,-2.59,Feb 59,NA,NA,NA,NA,NA,NA,NA
28,Germany,R,CDU/CSU,CDU,1998,Pre,8202,576,41,712,40,694,36,625,0,0,18,625,Yes,Yes,0.22,No,0,0,30,73.17,0,0,0,0,6,14.63,0,0,0,0,5,12. Feb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,67.5,2,5,6,15,0,0,5,12. Mai,Feb 94,Jan 92,01. Feb,16,-2.81,-1,1,NA,NA,NA,NA,NA,NA,NA
29,Germany,L,SPD,SPD,2002,Pre,20131,1578,73,463,18,114,72,456,0,0,349,456,Yes,Yes,0.46,No,5,2,30,41.1,8,Okt 96,0,0,19,26. Mrz,5,Jun 85,10,13. Jul,1,Jan 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,83.33,1,Mai 56,0,0,0,0,2,11. Nov,Mai 25,0.63,Apr 62,85,-2.73,-1.37,Jan 37,NA,NA,NA,NA,NA,Apr 43,Jun 44
30,Germany,R,CDU/CSU,CDU,2002,Pre,18878,1314,59,449,33,251,57,434,9,68,198,366,Yes,Yes,0.74,No,7,4,18,30.51,4,Jun 78,0,0,18,30.51,9,15.25,8,13.56,2,Mrz 39,0,0,0,0,0,0,1,03. Mrz,2,06. Jun,1,03. Mrz,0,0,4,12. Dez,1,03. Mrz,2,06. Jun,11,33.33,10,30. Mrz,0,0,0,0,1,03. Mrz,Mai 83,0.9,Apr 93,77,-2.97,-0.76,0.76,NA,NA,NA,NA,NA,Feb 47,Jun 25
31,Germany,L,SPD,SPD,2005,Pre,10686,968,67,692,8,83,67,692,2,21,609,671,Yes,Yes,0.63,No,4,4,24,35.82,3,Apr 48,0,0,16,23.88,9,13.43,15,22.39,0,0,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,0,0,6,75,0,0,0,0,0,0,0,0,03. Jun,Mrz 26,-0.2,27,-2.55,-0.23,0.23,NA,NA,NA,NA,NA,NA,NA
32,Germany,R,CDU/CSU,CDU,2005,Pre,10780,854,36,422,18,211,36,422,1,12,211,41,Yes,Yes,0.79,No,8,7,13,36.11,0,0,0,0,6,16.67,6,16.67,11,30.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Mai 56,0,0,13,72.22,0,0,4,22.22,0,0,0,0,Feb 36,Jul 61,-5.25,18,-2.97,-0.46,0.46,NA,NA,NA,NA,NA,NA,NA
33,Germany,L,SPD,SPD,2009,During,25162,2060,150,728,8,39,146,709,4,19,689,69,Yes,Yes,0.22,Yes,23,9,27,18,5,Mrz 33,3,2,38,25.33,29,19.33,44,29.33,3,2,0,0,0,0,1,0.67,0,0,0,0,1,12. Mai,0,0,3,37.5,0,0,0,0,3,37.5,0,0,0,0,0,0,1,12. Mai,Jan 62,0.75,0.87,36,-2.79,-2.12,02. Dez,NA,NA,NA,NA,0,04. Aug,58.000.002
34,Germany,R,CDU/CSU,CDU,2009,During,25742,1834,134,731,21,115,128,698,5,27,616,671,Yes,Yes,0.24,Yes,45,17,19,14.18,13,09. Jul,2,Jan 49,21,15.67,25,18.66,48,35.82,5,3.731,1,0.746,0,0,0,0,0,0,2,Sep 52,3,14.29,0,0,0,0,0,0,0,0,12,57.14,1,Apr 76,0,0,1,Apr 76,2,Sep 52,Mrz 42,0.99,Feb 43,69,-2.68,-1.86,Jan 86,NA,NA,NA,NA,-0.75,4,Mai 47
35,Germany,L,SPD,SPD,2013,During,31384,2535,253,998,15,59,249,982,1,4,939,978,Yes,Yes,0.27,Yes,18,6,41,16.21,14,Mai 53,0,0,43,17,59,23.32,92,36.36,2,0.791,0,0,0,0,2,0.79,0,0,0,0,0,0,0,0,1,Jun 67,0,0,0,0,11,73.33,2,13.33,0,0,0,0,1,Jun 67,Apr 35,Jan 17,Mrz 18,126,NA,NA,NA,NA,NA,NA,NA,0.5,Mai 73,NA
36,Germany,R,CDU/CSU,CDU,2013,During,41870,2848,138,485,46,162,132,463,11,39,323,424,Yes,Yes,0.24,Yes,24,6,26,18.84,8,05. Aug,1,0.72,21,15.22,32,23.19,44,31.88,4,2.899,0,0,0,0,2,Jan 45,0,0,5,Okt 87,2,Apr 35,2,Apr 35,2,Apr 35,0,0,0,0,19,41.3,0,0,1,Feb 17,0,0,15,32.61,Apr 86,0.62,Apr 24,125,NA,NA,NA,NA,NA,NA,NA,-0.5,Apr 64,NA
37,Ireland,R,FF,FF,1997,Pre,37005,2409,190,789,180,747,156,648,97,403,42,245,No,No,0.82,No,0,0,47,24.74,53,27.89,12,Jun 32,27,14.21,17,Aug 95,0,0,6,Mrz 16,0,0,28,14.74,0,0,0,0,29,16. Nov,44,24.44,11,06. Nov,13,Jul 22,0,0,15,Aug 33,14,Jul 78,1,0.56,2,01. Nov,51,28.33,0,0,Jul 43,04. Nov,Mrz 32,94,-2.12,-0.65,0.65,NA,NA,NA,NA,NA,NA,NA
38,Ireland,R,FG,FG,1997,Pre,24030,1510,126,834,27,179,91,603,10,66,655,537,Yes,No,0.86,No,1,0,50,39.68,18,14.29,4,Mrz 17,17,13.49,1,0.79,1,0.79,5,Mrz 97,0,0,30,23.81,0,0,0,0,2,Jul 41,5,18.52,2,Jul 41,0,0,1,03. Jul,6,22.22,2,Jul 41,0,0,1,03. Jul,8,29.63,0,0,Jun 65,03. Sep,Mrz 56,144,-2.23,-0.89,0.89,NA,NA,NA,NA,NA,NA,NA
39,Ireland,R,FF,FF,2002,Pre,33089,1891,87,46,128,677,74,391,65,344,-217,47,Yes,No,0.39,No,3,1,17,19.54,41,47.13,3,Mrz 45,5,Mai 75,3,Mrz 45,5,Mai 75,5,Mai 75,0,0,8,09. Feb,0,0,0,0,36,28.13,23,17.97,3,Feb 34,3,Feb 34,0,0,12,9.375,12,9.375,3,Feb 34,1,0.78,35,27.34,0,0,04. Aug,Jul 85,-3.77,20,-2.12,0.64,-0.64,NA,NA,NA,NA,NA,Jan 67,52.525
40,Ireland,R,FG,FG,2002,Pre,7312,603,34,564,2,33,24,398,2,33,531,365,Yes,Yes,0.34,No,0,0,9,26.47,8,23.53,0,0,3,Aug 82,3,Aug 82,1,Feb 94,0,0,0,0,10,29.41,0,0,0,0,1,50,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mrz 93,Jan 24,Feb 69,64,-2.81,-1.24,Jan 24,NA,NA,NA,NA,NA,Feb 89,5.258
41,Ireland,R,FF,FF,2007,Pre,41650,2842,182,64,134,471,156,549,67,236,169,313,Yes,Yes,0.37,No,8,2,20,Okt 99,48,26.37,8,04. Apr,51,28. Feb,19,Okt 44,10,Mai 49,5,Feb 75,0,0,20,Okt 99,1,0.55,0,0,23,17.16,30,22.39,3,Feb 24,11,Aug 21,0,0,3,Feb 24,3,Feb 24,2,Jan 49,0,0,59,44.03,0,0,Feb 86,0.31,Feb 55,59,-2.53,-3.14,Mrz 14,NA,NA,NA,NA,NA,NA,NA
42,Ireland,R,FG,FG,2007,Pre,37465,3000,238,793,100,333,212,707,45,15,46,557,Yes,No,0.34,Yes,9,2,15,06. Mrz,74,31.09,3,Jan 26,78,32.77,11,Apr 62,31,13. Mrz,5,02. Jan,0,0,10,04. Feb,11,Apr 62,0,0,19,19,17,17,2,2,7,7,0,0,8,8,0,0,0,0,0,0,47,47,0,0,03. Jan,Jan 31,01. Jul,59,-2.48,-1.67,Jan 67,NA,NA,NA,NA,NA,NA,NA
43,Ireland,R,FF,FF,2011,During,13867,868,36,415,48,553,36,415,3,35,-138,38,No,No,0.5,No,0,0,19,52.78,5,13.89,0,0,1,Feb 78,11,30.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Jun 25,0,0,0,0,0,0,3,Jun 25,13,27. Aug,0,0,0,0,29,60.42,0,0,0.31,Mrz 83,-3.52,5,NA,NA,NA,NA,NA,NA,NA,-0.5,Mrz 14,Mrz 86
44,Ireland,R,FG,FG,2011,During,39132,2143,118,551,91,425,111,518,41,191,126,327,Yes,Yes,0.48,Yes,6,2,11,Sep 32,36,30.51,5,Apr 24,26,22. Mrz,28,23.73,5,Apr 24,2,Jan 69,0,0,5,Apr 24,0,0,11,12. Sep,15,16.48,6,Jun 59,0,0,7,Jul 69,2,02. Feb,4,04. Apr,7,Jul 69,0,0,0,0,39,42.86,0,0,03. Jul,Feb 67,0.4,20,NA,NA,NA,NA,NA,NA,NA,0,3,Mrz 71
45,Italy,L,Ol,Ulivo,1996,Pre,41521,2254,141,626,51,226,104,461,5,22,4,439,Yes,No,0.69,No,1,0,35,24.82,25,17.73,10,07. Sep,12,Aug 51,5,Mrz 55,17,12. Jun,0,0,0,0,12,Aug 51,25,17.73,1,Jan 96,2,Mrz 92,2,Mrz 92,0,0,0,0,0,0,0,0,0,0,1,Jan 96,0,0,45,88.24,0,0,0.94,02. Aug,-1.86,1,-3.06,0.85,-0.85,Apr 51,0.84,103,18,NA,NA,NA
46,Italy,R,FI,Forza Italia,1996,Pre,1053,100,7,7,5,5,7,7,0,0,2,7,No,No,NA,NA,0,0,5,71.43,0,0,0,0,0,0,0,0,2,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,100,0,0,0,0,0,0,03. Jul,03. Jul,0,2,-2.38,0,0,02. Jun,0,97,0,NA,NA,NA
47,Italy,L,Ol,Ulivo,2001,Pre,29728,1796,80,445,42,234,67,373,16,89,211,284,Yes,Yes,0.73,Yes,4,1,24,30,19,23.75,9,Nov 25,9,Nov 25,2,02. Mai,4,5,0,0,0,0,8,10,5,Jun 25,0,0,11,26.19,3,Jul 14,0,0,2,Apr 76,0,0,0,0,5,11. Sep,3,Jul 14,0,0,17,40.48,1,Feb 38,5,Apr 54,0.46,64,-2.34,-0.1,0.1,Feb 51,0.22,47,4,NA,Jun 16,Jun 37
48,Italy,R,CL,Casa delle Liberta,2001,Pre,14220,1114,38,341,55,494,34,305,9,81,-153,224,Yes,No,0.66,Yes,2,1,21,55.26,7,18.42,0,0,4,Okt 53,0,0,2,Mai 26,4,Okt 53,0,0,0,0,0,0,0,0,3,Mai 45,4,Jul 27,0,0,0,0,2,Mrz 64,1,Jan 82,5,09. Sep,9,16.36,19,34.55,9,16.36,3,Mai 45,Mrz 22,02. Sep,Jan 13,20,-2.9,-0.42,0.42,03. Jul,0.08,37,2,NA,0.98,Apr 53
49,Italy,L,Un,Unione,2006,Pre,82759,3960,151,381,74,187,135,341,17,43,194,298,Yes,Yes,0.49,No,4,0,58,38.41,32,21.19,3,Jan 99,20,13.25,16,10. Jun,6,Mrz 97,6,Mrz 97,0,0,9,Mai 96,1,0.66,0,0,15,20.27,1,Jan 35,1,Jan 35,0,0,0,0,1,Jan 35,30,40.54,1,Jan 35,2,02. Jul,23,31. Aug,0,0,Apr 73,Feb 44,Feb 29,178,-2.29,-1.15,Jan 15,02. Mrz,0.08,91,3,NA,NA,NA
50,Italy,R,CL,Casa delle Liberta,2006,Pre,4006,347,7,202,9,259,6,173,3,86,-57,87,No,No,0.82,No,0,0,2,28.57,0,0,0,0,3,42.86,1,14.29,0,0,0,0,0,0,1,14.29,0,0,0,0,0,0,2,22.22,0,0,1,11. Nov,0,0,0,0,2,22.22,3,33.33,0,0,1,11. Nov,0,0,0,0.4,-0.4,0,-3.57,-1.3,01. Mrz,0.58,0,346,0,NA,NA,NA
51,Italy,L,PD,Partito Democratico,2008,Pre,14945,851,79,928,9,106,69,811,0,0,822,811,Yes,No,0.42,Yes,3,2,19,24. Mai,15,18.99,3,03. Aug,21,26.58,2,Feb 53,9,Nov 39,4,05. Jun,0,0,2,Feb 53,4,05. Jun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,44.44,0,0,2,22.22,3,33.33,0,0,Apr 28,0,Apr 28,8,-2.93,-2.94,Feb 94,Jan 76,0.35,15,3,1,6,5.875
52,Italy,R,PdL,Popolo delle Liberta,2008,Pre,3537,326,19,583,13,399,17,521,6,184,184,337,No,No,NA,No,0,0,4,21. Mai,1,Mai 26,1,Mai 26,9,47.37,2,Okt 53,0,0,1,Mai 26,0,0,1,Mai 26,0,0,0,0,3,23. Aug,2,15.38,0,0,1,Jul 69,0,0,0,0,4,30.77,1,Jul 69,0,0,2,15.38,0,0,03. Feb,02. Apr,0.8,8,-2.81,-0.27,0.27,Feb 76,0,326,0,-0.5,01. Dez,2.125
